logged_at,event_id,event_cause,junction,corridor,predicted_impact,predicted_resolution,predicted_cascade_prob,actual_impact,actual_resolution,actual_cascade,source
2024-03-10 09:33:24.446000+00:00,FKID000697,vehicle_breakdown,nan,bellary road 1,1,72.49816131591797,0.01550387591123581,1,105.14612633333333,0,history_replay
2024-02-08 07:10:57.869000+00:00,FKID000701,vehicle_breakdown,nan,tumkur road,1,15.445012092590332,0.01550387591123581,1,12.276266133333333,0,history_replay
2024-02-08 18:07:51.907000+00:00,FKID000715,others,nan,hosur road,1,37.7760009765625,0.01550387591123581,1,26.72452003333333,0,history_replay
2024-03-10 23:13:23.589000+00:00,FKID000721,vehicle_breakdown,nan,non-corridor,0,378.4683532714844,0.009677419438958168,0,129.19878353333334,0,history_replay
2024-03-11 02:02:17.213000+00:00,FKID000755,vehicle_breakdown,nan,bannerghata road,1,98.21525573730469,0.009677419438958168,1,10.48741705,0,history_replay
2024-02-08 23:49:22.811000+00:00,FKID000756,vehicle_breakdown,nan,non-corridor,0,66.51727294921875,0.009677419438958168,0,73.79083653333333,0,history_replay
2024-02-08 23:42:28.176000+00:00,FKID000757,vehicle_breakdown,nan,orr east 1,1,91.23070526123047,0.009677419438958168,1,40.523691066666665,0,history_replay
2024-02-09 07:11:04.999000+00:00,FKID000789,vehicle_breakdown,nan,orr north 1,1,41.88340759277344,0.01550387591123581,1,33.73741513333333,0,history_replay
2024-03-11 18:29:46.603000+00:00,FKID000807,others,nan,bellary road 1,1,56.77109146118164,0.01550387591123581,1,32.5370269,0,history_replay
2024-02-09 19:06:11.723000+00:00,FKID000821,vehicle_breakdown,nan,non-corridor,1,85.3271484375,0.01550387591123581,0,38.20984111666667,0,history_replay
2024-02-10 04:19:01.747000+00:00,FKID000858,vehicle_breakdown,nan,non-corridor,0,136.56686401367188,0.009677419438958168,0,22.188365633333333,0,history_replay
2024-03-12 00:22:47.869000+00:00,FKID000896,vehicle_breakdown,nan,old airport road,1,11.251707077026367,0.009677419438958168,1,1.2535275166666666,0,history_replay
2024-02-10 21:52:45.163000+00:00,FKID000917,others,nan,cbd 2,1,523.4623413085938,0.01550387591123581,1,75.09085913333334,0,history_replay
2024-02-11 01:42:58.594000+00:00,FKID000926,vehicle_breakdown,nan,magadi road,1,6.478692531585693,0.01550387591123581,1,17.01463426666667,0,history_replay
2024-02-11 03:11:28.173000+00:00,FKID000937,vehicle_breakdown,nan,non-corridor,1,83.05497741699219,0.21212121844291687,1,39.4856103,0,history_replay
2024-02-11 10:46:05.646000+00:00,FKID000964,vehicle_breakdown,nan,bellary road 1,1,12.20659351348877,0.01550387591123581,1,12.875058366666668,0,history_replay
2024-02-11 19:30:45.453000+00:00,FKID000972,vehicle_breakdown,nan,cbd 2,1,72.5761947631836,0.01550387591123581,1,83.6431582,0,history_replay
2024-02-11 20:17:33.275000+00:00,FKID000973,vehicle_breakdown,nan,mysore road,1,8.136964797973633,0.009677419438958168,1,54.19506535,0,history_replay
2024-02-11 23:22:29.915000+00:00,FKID000976,vehicle_breakdown,nan,non-corridor,0,19.295915603637695,0.009677419438958168,0,27.90641395,0,history_replay
2024-02-12 00:00:02.313000+00:00,FKID000979,vehicle_breakdown,nan,bellary road 1,1,37.925498962402344,0.01550387591123581,1,26.02119336666667,0,history_replay
2024-03-12 21:03:57.084000+00:00,FKID001009,vehicle_breakdown,nan,orr north 1,1,154.51589965820312,0.009677419438958168,1,43.703668050000005,0,history_replay
2024-02-13 04:45:57.925000+00:00,FKID001051,vehicle_breakdown,nan,bannerghata road,1,27.361974716186523,0.009677419438958168,1,10.573012383333333,0,history_replay
2024-03-13 02:12:05.452000+00:00,FKID001057,vehicle_breakdown,nan,orr north 1,1,230.98037719726562,0.009677419438958168,1,42.808710616666666,0,history_replay
2024-02-13 04:38:28.292000+00:00,FKID001060,vehicle_breakdown,nan,tumkur road,1,8.706491470336914,0.01550387591123581,1,29.313113633333334,0,history_replay
2024-02-13 06:02:31.092000+00:00,FKID001063,vehicle_breakdown,nan,non-corridor,0,133.21583557128906,0.009677419438958168,0,83.15463388333333,0,history_replay
2024-02-13 06:38:59.810000+00:00,FKID001083,vehicle_breakdown,nan,mysore road,1,14.328964233398438,0.01550387591123581,1,21.942543016666665,0,history_replay
2024-02-13 20:01:34.822000+00:00,FKID001122,vehicle_breakdown,nan,bellary road 2,1,20.234668731689453,0.01550387591123581,1,141.574881,0,history_replay
2024-02-13 21:29:40.204000+00:00,FKID001140,vehicle_breakdown,nan,non-corridor,0,79.62532806396484,0.009677419438958168,0,60.76119708333333,0,history_replay
2024-03-13 08:56:29.470000+00:00,FKID001145,vehicle_breakdown,nan,orr east 1,1,66.57991027832031,0.01550387591123581,1,3.437997633333333,0,history_replay
2024-02-14 03:37:01.537000+00:00,FKID001155,vehicle_breakdown,nan,magadi road,1,10.76300048828125,0.01550387591123581,1,24.2304184,0,history_replay
2024-02-14 04:45:46.195000+00:00,FKID001165,vehicle_breakdown,nan,orr east 1,1,145.32733154296875,0.01550387591123581,1,109.25451818333333,0,history_replay
2024-02-14 06:03:36.452000+00:00,FKID001172,others,nan,non-corridor,0,44.49980545043945,0.01550387591123581,1,180.91461453333335,0,history_replay
2024-03-13 20:03:19.155000+00:00,FKID001178,construction,nan,non-corridor,1,727.3615112304688,0.01550387591123581,2,365.8770966,1,history_replay
2024-02-14 20:11:10.169000+00:00,FKID001194,vehicle_breakdown,nan,bannerghata road,1,119.73548126220703,0.009677419438958168,1,62.15927346666667,0,history_replay
2024-02-14 20:52:21.751000+00:00,FKID001203,vehicle_breakdown,nan,bannerghata road,1,119.73548126220703,0.009677419438958168,1,27.9523293,0,history_replay
2024-02-14 23:17:04.194000+00:00,FKID001233,vehicle_breakdown,nan,non-corridor,1,303.7161560058594,0.21212121844291687,1,130.85829606666667,0,history_replay
2024-02-15 01:37:19.806000+00:00,FKID001236,vehicle_breakdown,nan,old airport road,1,13.418903350830078,0.009677419438958168,1,2.195204283333333,0,history_replay
2024-02-15 04:34:58.444000+00:00,FKID001250,vehicle_breakdown,nan,bellary road 1,1,25.30518913269043,0.009677419438958168,1,68.5412746,0,history_replay
2024-03-14 05:48:54.486000+00:00,FKID001274,vehicle_breakdown,nan,non-corridor,0,201.09121704101562,0.01550387591123581,0,74.69350561666667,0,history_replay
2024-02-15 21:09:32.663000+00:00,FKID001287,vehicle_breakdown,nan,non-corridor,0,69.51789855957031,0.009677419438958168,0,18.743594383333335,0,history_replay
2024-02-15 23:16:09.704000+00:00,FKID001290,vehicle_breakdown,nan,tumkur road,1,10.485808372497559,0.009677419438958168,1,30.207270483333332,0,history_replay
2024-02-16 01:05:42.295000+00:00,FKID001292,congestion,nan,orr north 1,1,458.8580017089844,0.009677419438958168,2,87.10293336666668,0,history_replay
2024-02-16 01:13:43.815000+00:00,FKID001300,vehicle_breakdown,nan,orr east 2,1,6.127915382385254,0.0416666679084301,1,66.92851234999999,0,history_replay
2024-02-16 03:57:04.593000+00:00,FKID001313,others,nan,mysore road,1,7.351570129394531,0.009677419438958168,1,119.54685436666666,0,history_replay
2024-03-14 21:36:49.204000+00:00,FKID001375,road_conditions,nan,orr west 1,1,282.75177001953125,0.009677419438958168,1,62.264017833333334,0,history_replay
2024-02-16 22:13:32.326000+00:00,FKID001384,vehicle_breakdown,nan,non-corridor,0,337.6706848144531,0.009677419438958168,0,63.30596091666666,0,history_replay
2024-02-16 23:58:10.991000+00:00,FKID001395,vehicle_breakdown,nan,tumkur road,1,8.275003433227539,0.009677419438958168,1,28.267420583333333,0,history_replay
2024-03-15 00:32:50.155000+00:00,FKID001400,road_conditions,nan,non-corridor,0,93.78868865966797,0.009677419438958168,0,1.6786465666666668,0,history_replay
2024-03-15 00:58:01.956000+00:00,FKID001404,others,nan,west of chord road,1,8.173551559448242,0.009677419438958168,1,4.119737566666667,0,history_replay
2024-03-15 03:26:40.957000+00:00,FKID001414,vehicle_breakdown,nan,non-corridor,0,347.4664001464844,0.009677419438958168,0,122.88383688333333,0,history_replay
2024-03-15 04:48:30.627000+00:00,FKID001425,congestion,nan,hennur main road,2,600.6552734375,0.009677419438958168,2,136.03228926666668,0,history_replay
2024-02-17 20:43:37.982000+00:00,FKID001458,vehicle_breakdown,nan,non-corridor,1,47.907554626464844,0.01550387591123581,0,21.79317205,0,history_replay
2024-02-18 00:26:46.518000+00:00,FKID001491,vehicle_breakdown,nan,mysore road,1,11.89436149597168,0.009677419438958168,1,41.276453733333334,0,history_replay
2024-02-18 01:16:13.812000+00:00,FKID001493,vehicle_breakdown,nan,bellary road 1,1,21.27487564086914,0.01550387591123581,1,112.91873355,0,history_replay
2024-03-15 17:34:28.922000+00:00,FKID001496,vehicle_breakdown,nan,old madras road,1,231.6653594970703,0.022519398480653763,1,75.1976845,0,history_replay
2024-02-18 03:37:55.578000+00:00,FKID001499,construction,nan,orr east 1,3,37.581478118896484,1.0,3,34.097350649999996,1,history_replay
2024-03-15 19:27:28.531000+00:00,FKID001507,vehicle_breakdown,nan,orr north 1,1,531.6636352539062,0.01550387591123581,1,5.132183783333333,0,history_replay
2024-02-19 03:20:14.973000+00:00,FKID001568,vehicle_breakdown,nan,mysore road,1,8.46603775024414,0.009677419438958168,1,94.79220713333333,0,history_replay
2024-02-19 06:05:28.790000+00:00,FKID001570,vehicle_breakdown,nan,non-corridor,0,144.88243103027344,0.009677419438958168,0,25.561851433333334,0,history_replay
2024-02-19 20:58:33.985000+00:00,FKID001594,vehicle_breakdown,nan,non-corridor,1,34.2545280456543,0.01550387591123581,0,11.603118716666668,0,history_replay
2024-02-19 20:21:08.571000+00:00,FKID001598,vehicle_breakdown,nan,mysore road,1,10.23584270477295,0.009677419438958168,1,99.55250774999999,0,history_replay
2024-02-20 03:40:27.131000+00:00,FKID001634,vehicle_breakdown,nan,non-corridor,0,43.913082122802734,0.009677419438958168,0,18.394525433333335,0,history_replay
2024-02-20 02:44:14.278000+00:00,FKID001635,others,nan,bellary road 1,1,20.9206485748291,0.009677419438958168,1,99.88255601666667,0,history_replay
2024-02-20 05:55:42.313000+00:00,FKID001643,tree_fall,nan,non-corridor,0,484.91253662109375,0.01550387591123581,1,16.6391068,0,history_replay
2024-02-21 02:35:22.161000+00:00,FKID001682,vehicle_breakdown,nan,bellary road 1,1,17.764142990112305,0.009677419438958168,1,112.30525148333332,0,history_replay
2024-03-16 21:05:41.817000+00:00,FKID001730,vehicle_breakdown,nan,tumkur road,1,26.716623306274414,0.009677419438958168,1,43.37783213333333,0,history_replay
2024-03-17 02:21:57.769000+00:00,FKID001788,vehicle_breakdown,nan,orr north 2,1,9.555400848388672,0.009677419438958168,1,107.86730428333334,0,history_replay
2024-02-22 07:53:45.518000+00:00,FKID001800,vehicle_breakdown,nan,non-corridor,0,550.6450805664062,0.01550387591123581,0,112.04517458333333,0,history_replay
2024-03-17 08:29:49.921000+00:00,FKID001826,others,nan,non-corridor,1,233.24864196777344,0.0416666679084301,0,4.885507283333333,0,history_replay
2024-02-22 23:41:01.371000+00:00,FKID001851,vehicle_breakdown,nan,non-corridor,0,237.22972106933594,0.009677419438958168,0,55.578412783333334,0,history_replay
2024-02-24 01:08:06.943000+00:00,FKID001897,others,nan,magadi road,1,14.304217338562012,0.01550387591123581,1,55.317655916666666,0,history_replay
2024-02-24 05:37:59.709000+00:00,FKID001911,vehicle_breakdown,nan,hosur road,1,30.735750198364258,0.01550387591123581,1,18.99817295,0,history_replay
2024-02-24 21:54:43.585000+00:00,FKID001939,vehicle_breakdown,nan,non-corridor,0,231.25445556640625,0.009677419438958168,0,33.299465850000004,0,history_replay
2024-02-25 00:45:16.418000+00:00,FKID001941,vehicle_breakdown,nan,hosur road,1,52.19309997558594,0.01550387591123581,1,35.21883235,0,history_replay
2024-02-25 05:11:12.689000+00:00,FKID001961,vehicle_breakdown,nan,mysore road,1,79.85875701904297,0.01550387591123581,1,135.56645735,0,history_replay
2024-02-25 06:12:54.804000+00:00,FKID001968,vehicle_breakdown,nan,mysore road,2,19.705591201782227,0.7599999904632568,2,13.030755666666666,0,history_replay
2024-02-25 07:10:04.898000+00:00,FKID001973,vehicle_breakdown,nan,bellary road 1,1,21.159408569335938,0.009677419438958168,1,23.743930483333333,0,history_replay
2024-02-25 08:58:51.239000+00:00,FKID001983,vehicle_breakdown,nan,cbd 2,1,11.434365272521973,0.01550387591123581,1,15.373663483333333,0,history_replay
2024-02-25 20:48:42.700000+00:00,FKID001991,vehicle_breakdown,nan,mysore road,1,464.8581237792969,0.009677419438958168,1,85.63499211666667,0,history_replay
2024-02-26 00:38:38.926000+00:00,FKID001999,vehicle_breakdown,nan,non-corridor,0,161.33819580078125,0.009677419438958168,0,16.525977933333333,0,history_replay
2024-03-18 02:17:44.238000+00:00,FKID002038,others,nan,non-corridor,0,277.89239501953125,0.009677419438958168,0,60.46577085,0,history_replay
2024-02-27 08:11:35.368000+00:00,FKID002072,vehicle_breakdown,nan,non-corridor,1,23.81535530090332,0.01550387591123581,0,8.7919678,0,history_replay
2024-02-27 11:15:10.411000+00:00,FKID002081,vehicle_breakdown,nan,tumkur road,1,6.071003437042236,0.0416666679084301,1,9.854202483333333,0,history_replay
2024-02-27 12:47:10.903000+00:00,FKID002082,vehicle_breakdown,nan,bellary road 2,1,8.950201988220215,0.0416666679084301,1,105.73423235,0,history_replay
2024-02-27 17:39:47.401000+00:00,FKID002087,vehicle_breakdown,nan,orr east 1,1,268.0306091308594,0.0416666679084301,1,82.21110071666666,0,history_replay
2024-02-28 03:38:08.709000+00:00,FKID002120,vehicle_breakdown,nan,non-corridor,0,20.29703140258789,0.009677419438958168,0,7.453080083333333,0,history_replay
2024-02-28 18:34:07.765000+00:00,FKID002159,vehicle_breakdown,nan,bellary road 2,1,11.80079174041748,0.01550387591123581,1,25.298768399999997,0,history_replay
2024-02-28 20:26:16.827000+00:00,FKID002167,vehicle_breakdown,nan,non-corridor,1,110.05924224853516,0.01550387591123581,0,25.79376715,0,history_replay
2024-02-28 21:28:43.405000+00:00,FKID002177,vehicle_breakdown,nan,mysore road,1,42.02045822143555,0.009677419438958168,1,45.96836663333333,0,history_replay
2024-02-28 22:30:18.714000+00:00,FKID002179,vehicle_breakdown,nan,non-corridor,0,496.8139953613281,0.009677419438958168,0,54.65853513333333,0,history_replay
2024-03-19 10:41:29.927000+00:00,FKID002223,vehicle_breakdown,nan,tumkur road,1,7.582165241241455,0.0416666679084301,1,105.15403339999999,0,history_replay
2024-02-29 08:22:56.451000+00:00,FKID002227,vehicle_breakdown,nan,bellary road 2,1,22.516111373901367,0.01550387591123581,1,35.270044866666666,0,history_replay
2024-03-19 19:25:44.802000+00:00,FKID002236,vehicle_breakdown,nan,bellary road 1,1,512.1912231445312,0.01550387591123581,1,25.963968299999998,0,history_replay
2024-03-19 20:50:26.978000+00:00,FKID002249,vehicle_breakdown,nan,non-corridor,1,587.2094116210938,0.01550387591123581,1,149.32047236666668,0,history_replay
2024-03-20 01:05:02.073000+00:00,FKID002278,vehicle_breakdown,nan,mysore road,1,20.349872589111328,0.01550387591123581,1,2.348085033333333,0,history_replay
2024-03-01 05:33:45.481000+00:00,FKID002285,vehicle_breakdown,nan,hennur main road,2,1532.272216796875,0.009677419438958168,1,46.373055349999994,0,history_replay
2024-03-01 07:56:56.576000+00:00,FKID002287,vehicle_breakdown,nan,non-corridor,0,851.671142578125,0.01550387591123581,0,48.24556945,0,history_replay
2024-03-01 07:55:45.336000+00:00,FKID002291,vehicle_breakdown,nan,non-corridor,1,221.79730224609375,0.01550387591123581,0,23.094677766666667,0,history_replay
2024-03-20 04:41:15.930000+00:00,FKID002304,vehicle_breakdown,nan,mysore road,1,23.651147842407227,0.01550387591123581,1,44.60061098333333,0,history_replay
2024-03-01 21:09:07.674000+00:00,FKID002308,vehicle_breakdown,nan,non-corridor,0,608.3154907226562,0.009677419438958168,0,102.37431906666667,0,history_replay
2024-03-01 20:47:52.922000+00:00,FKID002309,others,nan,hosur road,1,65.17192077636719,0.01550387591123581,2,330.18084595,1,history_replay
2024-03-02 02:01:13.778000+00:00,FKID002321,vehicle_breakdown,nan,mysore road,1,17.180692672729492,0.01550387591123581,1,17.988405883333332,0,history_replay
2024-03-20 07:56:10.351000+00:00,FKID002348,pot_holes,nan,cbd 2,1,1207.8096923828125,0.01550387591123581,1,1.5017334166666667,0,history_replay
2024-03-02 18:36:57.054000+00:00,FKID002363,others,nan,mysore road,1,22.32703971862793,0.01550387591123581,2,302.99378225,1,history_replay
2024-03-20 19:11:13.586000+00:00,FKID002367,vehicle_breakdown,nan,mysore road,1,46.144378662109375,0.01550387591123581,1,78.09311583333333,0,history_replay
2024-03-03 01:26:00.118000+00:00,FKID002385,construction,nan,non-corridor,0,195.54559326171875,0.009677419438958168,1,21.925417683333333,0,history_replay
2024-03-03 02:56:01.411000+00:00,FKID002387,others,nan,bellary road 1,1,31.750263214111328,0.009677419438958168,1,14.34505785,0,history_replay
2024-03-04 00:03:19.594000+00:00,FKID002429,vehicle_breakdown,nan,non-corridor,0,59.466461181640625,0.009677419438958168,0,57.316075016666666,0,history_replay
2024-03-21 03:25:51.791000+00:00,FKID002437,vehicle_breakdown,nan,non-corridor,0,55.83901596069336,0.009677419438958168,0,54.46608108333333,0,history_replay
2024-03-04 09:42:19.154000+00:00,FKID002450,vehicle_breakdown,nan,non-corridor,1,230.0004425048828,0.0416666679084301,0,8.9473605,0,history_replay
2024-03-21 05:40:13.767000+00:00,FKID002453,vehicle_breakdown,nan,non-corridor,2,577.655029296875,0.21212121844291687,1,30.47674805,0,history_replay
2024-03-04 20:46:02.161000+00:00,FKID002460,vehicle_breakdown,nan,non-corridor,1,438.3674011230469,0.01550387591123581,1,121.07565023333333,0,history_replay
2024-03-21 07:13:03.433000+00:00,FKID002476,vehicle_breakdown,nan,orr west 1,1,137.56861877441406,0.01550387591123581,1,47.0778124,0,history_replay
2024-03-05 02:21:45.802000+00:00,FKID002500,vehicle_breakdown,nan,tumkur road,1,35.96435546875,0.009677419438958168,1,14.798998433333333,0,history_replay
2024-03-05 02:13:01.309000+00:00,FKID002501,vehicle_breakdown,nan,orr east 2,1,120.41143798828125,0.01550387591123581,1,1.3184935833333333,0,history_replay
2024-03-21 20:31:17.624000+00:00,FKID002505,vehicle_breakdown,nan,tumkur road,1,13.561468124389648,0.0416666679084301,1,17.37361458333333,0,history_replay
2024-03-21 21:06:59.754000+00:00,FKID002506,vehicle_breakdown,nan,non-corridor,0,170.9021759033203,0.009677419438958168,0,137.26294234999997,0,history_replay
2024-03-05 05:43:36.951000+00:00,FKID002517,vehicle_breakdown,nan,mysore road,1,41.48183059692383,0.01550387591123581,1,55.2758047,0,history_replay
2024-03-05 06:11:26.730000+00:00,FKID002523,vehicle_breakdown,nan,magadi road,1,119.7770004272461,0.01550387591123581,1,61.61077986666667,0,history_replay
2024-03-05 06:10:17.793000+00:00,FKID002527,vehicle_breakdown,nan,magadi road,1,119.7770004272461,0.01550387591123581,1,64.27595888333333,0,history_replay
2024-03-05 18:12:44.578000+00:00,FKID002541,vehicle_breakdown,nan,bellary road 2,1,13.164361000061035,0.01550387591123581,1,24.362505416666668,0,history_replay
2024-03-05 20:07:08.276000+00:00,FKID002553,vehicle_breakdown,nan,tumkur road,1,31.751747131347656,0.009677419438958168,1,10.195782266666667,0,history_replay
2024-03-22 06:17:24.552000+00:00,FKID002569,vehicle_breakdown,nan,non-corridor,0,362.5357666015625,0.01550387591123581,0,19.4802817,0,history_replay
2024-03-05 23:41:47.800000+00:00,FKID002583,vehicle_breakdown,nan,non-corridor,0,20.889816284179688,0.009677419438958168,0,63.735437633333326,0,history_replay
2024-03-22 20:06:39.956000+00:00,FKID002592,others,nan,orr west 1,1,108.48993682861328,0.01550387591123581,1,20.280152166666667,0,history_replay
2024-03-22 19:54:55.533000+00:00,FKID002598,tree_fall,nan,non-corridor,1,951.3318481445312,0.01550387591123581,1,48.95543648333333,0,history_replay
2024-03-06 10:05:58.775000+00:00,FKID002642,vehicle_breakdown,nan,hosur road,1,96.47808837890625,0.01550387591123581,1,22.988230849999997,0,history_replay
2024-03-07 04:11:24.888000+00:00,FKID002687,vehicle_breakdown,nan,non-corridor,1,92.30574798583984,0.21212121844291687,1,17.2937739,0,history_replay
2024-03-07 04:52:37.268000+00:00,FKID002694,vehicle_breakdown,nan,non-corridor,0,338.789306640625,0.01550387591123581,0,13.885744066666666,0,history_replay
2024-03-23 19:20:00.045000+00:00,FKID002711,vehicle_breakdown,nan,orr north 1,1,154.19639587402344,0.01550387591123581,1,36.730649516666666,0,history_replay
2024-03-07 05:57:33.556000+00:00,FKID002748,water_logging,nan,orr east 2,2,1067.158203125,0.009677419438958168,2,30.67920825,0,history_replay
2024-03-24 00:24:26.981000+00:00,FKID002768,vehicle_breakdown,nan,mysore road,1,10.943743705749512,0.01550387591123581,1,8.7606476,0,history_replay
2024-03-07 06:45:56.876000+00:00,FKID002845,vehicle_breakdown,nan,bellary road 2,1,116.5119857788086,0.01550387591123581,1,151.79433328333334,0,history_replay
2024-03-24 09:05:42.473000+00:00,FKID002846,vehicle_breakdown,nan,orr east 1,1,35.9111213684082,0.01550387591123581,1,16.044057783333333,0,history_replay
2024-03-24 20:39:15.790000+00:00,FKID002857,vehicle_breakdown,nan,mysore road,1,648.4102172851562,0.01550387591123581,1,35.252319033333336,0,history_replay
2024-03-25 00:53:19.534000+00:00,FKID002897,tree_fall,nan,non-corridor,2,782.5128784179688,0.21212121844291687,2,76.98202371666666,0,history_replay
2024-03-26 00:07:44.422000+00:00,FKID002977,vehicle_breakdown,nan,west of chord road,1,313.74810791015625,0.009677419438958168,1,26.33293743333333,0,history_replay
2024-03-26 02:38:08.692000+00:00,FKID002982,vehicle_breakdown,nan,orr east 2,1,120.41143798828125,0.01550387591123581,1,21.892671399999998,0,history_replay
2024-03-26 04:45:01.257000+00:00,FKID003003,water_logging,nan,mysore road,3,60.89350891113281,0.7599999904632568,3,77.6084918,1,history_replay
2024-03-26 04:48:15.987000+00:00,FKID003006,water_logging,nan,mysore road,1,20.71857452392578,0.01550387591123581,2,25.367189333333332,0,history_replay
2024-03-26 04:48:52.183000+00:00,FKID003008,water_logging,nan,bellary road 1,1,48.27402114868164,0.009677419438958168,2,38.08992445,0,history_replay
